Provider: Anthropic
Using 500 provided questions

Starting Capabilities Measurement for Subject: claude-3-haiku-20240307_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-3-haiku-20240307_SimpleMC_500_1753292524_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-3-haiku-20240307_SimpleMC_500_1753292524_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-3-haiku-20240307_SimpleMC_500_1753292524_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-3-haiku-20240307_SimpleMC_500_1753292524_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-3-haiku-20240307_SimpleMC_500_1753292524_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
